Round,Step,random_policy_time,R_API_timer,PWL_translate_time,HOP_action_time,Action_taken,Exit_code
0,0,0.279,0.036,1.087,2.797,[outflow($t1) = -8.6E-8;: outflow($t2) = 4.915282697;: outflow($t3) = 43.798918116;: outflow($t4) = 31.37896915;: outflow($t5) = 48.282471399;: outflow($t6) = 35.964821304;: outflow($t7) = 50.000000005;: outflow($t8) = 4.666143644;],2
0,1,0.043,0.016,0.285,0.815,[outflow($t1) = -4.0E-9;: outflow($t2) = 31.922969904;: outflow($t3) = 0.172838889;: outflow($t4) = 4.55728682;: outflow($t5) = 58.651426968;: outflow($t6) = 34.070184044;: outflow($t7) = 76.194603113;: outflow($t8) = 167.421255176;],2
0,2,0.052,0.013,0.243,0.828,[outflow($t1) = 58.420767331;: outflow($t2) = 4.322656153;: outflow($t3) = 6.200994175;: outflow($t4) = 11.846757978;: outflow($t5) = -4.0E-9;: outflow($t6) = 0.30848036;: outflow($t7) = 97.908212522;: outflow($t8) = 131.631098813;],2
0,3,0.054,0.022,0.313,0.965,[outflow($t1) = 5.033505952;: outflow($t2) = 6.490992569;: outflow($t3) = 0.406547607;: outflow($t4) = 3.869220709;: outflow($t5) = 21.184327303;: outflow($t6) = -5.0E-9;: outflow($t7) = -5.0E-9;: outflow($t8) = 141.988167217;],2
0,4,0.037,0.017,0.238,0.853,[outflow($t1) = 6.307793013;: outflow($t2) = 10.399580103;: outflow($t3) = 18.896714304;: outflow($t4) = 4.594646401;: outflow($t5) = 15.924356199;: outflow($t6) = 58.101254496;: outflow($t7) = 62.994401934;: outflow($t8) = 23.176717141;],2
0,5,0.027,0.025,0.349,0.995,[outflow($t1) = 12.615505119;: outflow($t3) = 19.873534596;: outflow($t4) = 5.503103315;: outflow($t5) = 41.171019007;: outflow($t6) = 47.41542739;: outflow($t7) = 13.480337951;: outflow($t8) = 74.394501649;],2
0,6,0.018,0.015,0.203,0.95,[outflow($t1) = 0.857778792;: outflow($t2) = 0.951003499;: outflow($t3) = 71.286368898;: outflow($t4) = -4.0E-9;: outflow($t5) = -1.1E-8;: outflow($t6) = 13.475333537;: outflow($t7) = 175.901761706;: outflow($t8) = 42.042343864;],2
0,7,0.071,0.019,0.466,1.245,[outflow($t1) = 8.454084108;: outflow($t2) = 10.151158627;: outflow($t3) = -4.0E-9;: outflow($t4) = 9.794061603;: outflow($t5) = 7.438581898;: outflow($t6) = 11.862451978;: outflow($t7) = 14.844628337;: outflow($t8) = 156.40780041;],2
0,8,0.02,0.018,0.316,1.213,[outflow($t1) = 13.032025371;: outflow($t2) = -4.0E-9;: outflow($t3) = 5.859805131;: outflow($t5) = 82.641147231;: outflow($t6) = 16.887284717;: outflow($t7) = 16.413760314;: outflow($t8) = 82.504549573;],2
0,9,0.025,0.033,0.401,1.359,[outflow($t1) = 7.975773237;: outflow($t2) = 0.142644144;: outflow($t3) = -5.0E-9;: outflow($t4) = 9.385872866;: outflow($t5) = 36.309562965;: outflow($t6) = 20.157806059;: outflow($t7) = 100.54744377;: outflow($t8) = 33.699191758;],2
0,10,0.022,0.025,0.354,0.977,[outflow($t1) = -2.4E-8;: outflow($t2) = 2.130898261;: outflow($t3) = 30.068363487;: outflow($t4) = -9.0E-9;: outflow($t5) = 12.737314752;: outflow($t7) = 77.505455411;: outflow($t8) = 135.637934175;],2
0,11,0.02,0.025,0.302,1.131,[outflow($t1) = 2.940441826;: outflow($t2) = 5.746642002;: outflow($t3) = 3.417600223;: outflow($t4) = 5.825462672;: outflow($t5) = 26.087946123;: outflow($t6) = 4.842953387;: outflow($t7) = 70.228718802;: outflow($t8) = 96.369754541;],2
